group,Matriline,AnimalID.text,DOB,Sex,MaternalID.text,Birth.Season,csi_ff_avg,ExitAge2,Died,s_csiff,censored,time,ExitAgeYr
F,'073,'1L2,40466,FEMALE,'00J,2011,0.492945439,1887,0,-1.011485965,1,1888,5.169863014
F,'065,'2L6,40519,MALE,'14I,2011,1.291071837,3264,0,0.578158109,1,3265,8.942465753
F,'065,'3K1,40465,MALE,'14L,2011,0.962224799,3290,0,-0.076813016,1,3291,9.01369863
F,'065,'2J4,40187,MALE,'17C,2010,1.636531422,2440,1,1.266216772,0,2441,6.684931507
F,'065,'2L8,40498,FEMALE,'17C,2011,1.636531422,2586,0,1.266216772,1,2587,7.084931507
F,'065,'4K2,40467,MALE,'28J,2011,1.567741805,2617,0,1.129207136,1,2618,7.169863014
F,'004,'3K4,40453,MALE,'28N,2011,0.720111877,2631,0,-0.559034094,1,2632,7.208219178
F,'065,'2L5,40440,FEMALE,'29Z,2011,1.685456786,2644,0,1.363662382,1,2645,7.243835616
F,'004,'1L4,40515,FEMALE,'40L,2011,1.221412178,2569,0,0.439415593,1,2570,7.038356164
F,'004,'5K5,40461,MALE,'50I,2011,0.807728522,2623,0,-0.384526295,1,2624,7.18630137
F,'004,'2L9,40518,FEMALE,'57H,2011,1.263098393,1765,1,0.522442849,0,1766,4.835616438
F,'004,'5K1,40450,FEMALE,'61J,2011,1.346663021,2634,0,0.688880166,1,2635,7.216438356
F,'065,'9K4,40445,MALE,'62H,2011,1.057848826,3324,0,0.113643243,1,3325,9.106849315
F,'073,'1L5,40475,FEMALE,'62V,2011,0.505193476,2609,0,-0.987091307,1,2610,7.147945205
F,'065,'5K7,40455,FEMALE,'73B,2011,0.977805583,2629,0,-0.045780461,1,2630,7.202739726
F,'065,'3L1,40453,MALE,'92D,2011,1.028470789,2631,0,0.055130428,1,2632,7.208219178
F,'065,'9N1,40771,FEMALE,'04N,2012,1.409591639,2313,0,0.814216334,1,2314,6.336986301
F,'004,'8N8,40832,FEMALE,'1A3,2012,0.604987959,1515,0,-0.788328669,1,1516,4.150684932
F,'004,'1N2,40817,FEMALE,'2A7,2012,1.535890662,1487,0,1.065768586,1,1488,4.073972603
F,'004,'2N6,40795,FEMALE,'32S,2012,1.443959364,3024,1,0.882667209,0,3025,8.284931507
F,'004,'9M2,40795,MALE,'34N,2012,0.919922375,2289,0,-0.161067588,1,2290,6.271232877
F,'004,'9M5,40808,MALE,'40L,2012,1.376381915,3547,1,0.748071872,0,3548,9.717808219
F,'004,'9M6,40808,FEMALE,'50S,2012,0.630311723,2276,0,-0.737890829,1,2277,6.235616438
F,'004,'7N6,40791,FEMALE,'55V,2012,0.548376624,1549,0,-0.901082582,1,1550,4.243835616
F,'004,'2N2,40803,MALE,'61J,2012,1.421464752,2281,0,0.837864248,1,2282,6.249315068
F,'065,'1N9,40800,FEMALE,'64D,2012,0.543409331,2284,0,-0.910976037,1,2285,6.257534247
F,'065,'9N3,40789,FEMALE,'64P,2012,0.657968522,2295,0,-0.682806238,1,2296,6.287671233
F,'065,'2N8,40814,MALE,'73B,2012,0.925799454,2270,0,-0.149362094,1,2271,6.219178082
F,'073,'8N4,40766,FEMALE,'74S,2012,1.126581267,2167,1,0.250538999,0,2168,5.936986301
F,'004,'2N0,40773,MALE,'79Z,2012,0.466572384,2311,0,-1.064013697,1,2312,6.331506849
F,'065,'8N6,40777,FEMALE,'82A,2012,0.945712973,3029,1,-0.109699945,0,3030,8.298630137
F,'004,'7N7,40791,FEMALE,'87K,2012,1.413046012,2293,0,0.821096477,1,2294,6.282191781
F,'065,'9M4,40810,FEMALE,'88I,2012,1.566703109,2274,0,1.127138344,1,2275,6.230136986
F,'073,'9N4,40777,FEMALE,'93Z,2012,0.655769813,2307,0,-0.68718545,1,2308,6.320547945
F,'073,'6P3,41166,MALE,'03J,2013,1.453782622,1918,0,0.902232386,1,1919,5.254794521
F,'004,'6P8,41195,MALE,'1A3,2013,0.81271868,2145,1,-0.3745873,0,2146,5.876712329
OO,'065,'6P5,41175,MALE,'35N,2013,0.235804244,1909,0,-1.523639149,1,1910,5.230136986
F,'073,'9N9,40945,MALE,'36Z,2012,1.279877343,2139,0,0.555861814,1,2140,5.860273973
F,'004,'2P9,41195,MALE,'42L,2013,0.828138498,2077,1,-0.343875344,0,2078,5.690410959
F,'065,'1Q0,41170,MALE,'43F,2013,0.802683238,1914,0,-0.394575086,1,1915,5.243835616
F,'065,'4P1,41175,MALE,'43J,2013,0.603913938,1909,0,-0.790467819,1,1910,5.230136986
F,'004,'6O1,41173,FEMALE,'50S,2013,0.771894514,1911,0,-0.455897595,1,1912,5.235616438
F,'004,'6P2,41217,MALE,'57H,2013,0.292394696,2550,0,-1.41092683,1,2551,6.98630137
F,'065,'8P9,41160,FEMALE,'59A,2013,0.43460179,1924,0,-1.127690159,1,1925,5.271232877
F,'065,'8P8,41176,FEMALE,'5C0,2013,0.727689385,1908,0,-0.543941821,1,1909,5.22739726
F,'065,'8P3,41174,FEMALE,'6C0,2013,3.257544439,1910,0,4.494820339,1,1911,5.232876712
F,'065,'6O0,41180,FEMALE,'73B,2013,1.048203879,1904,0,0.094433212,1,1905,5.216438356
F,'065,'0O6,41182,MALE,'82A,2013,0.851132861,2608,0,-0.298077019,1,2609,7.145205479
F,'065,'0O9,41160,MALE,'98T,2013,0.989412093,2595,0,-0.022663548,1,2596,7.109589041
F,'073,'3S9,41500,MALE,'00J,2014,1.046445841,1674,1,0.090931693,0,1675,4.58630137
F,'004,'3S4,41513,FEMALE,'0C6,2014,1.219396661,1571,0,0.435401248,1,1572,4.304109589
F,'004,'4S1,41555,FEMALE,'20F,2014,0.414115936,1529,0,-1.168492239,1,1530,4.189041096
F,'073,'1S4,41545,MALE,'29B,2014,0.423118731,2701,1,-1.150561195,0,2702,7.4
F,'004,'6Q4,41512,FEMALE,'2A8,2014,2.000461181,1572,0,1.991062844,1,1573,4.306849315
F,'004,'0S7,41548,MALE,'32S,2014,1.226247565,2207,0,0.44904633,1,2208,6.046575342
F,'065,'8R2,41500,MALE,'3E2,2014,0.969578855,2256,0,-0.062165798,1,2257,6.180821918
F,'065,'6R1,41505,MALE,'43F,2014,1.452032165,2255,0,0.898745965,1,2256,6.178082192
F,'065,'6Q2,41503,FEMALE,'43J,2014,0.901812633,1581,0,-0.197137117,1,1582,4.331506849
F,'004,'7R6,41551,MALE,'44J,2014,1.973003567,2204,0,1.936374972,1,2205,6.038356164
F,'004,'1S9,41523,FEMALE,'50I,2014,0.572827845,1561,0,-0.852382602,1,1562,4.276712329
F,'065,'0S8,41517,FEMALE,'56E,2014,0.423492894,1567,0,-1.149815967,1,1568,4.293150685
F,'065,'0R5,41523,MALE,'60P,2014,1.743250033,2246,0,1.478770332,1,2247,6.153424658
F,'073,'6Q6,41538,MALE,'62V,2014,0.310462874,2229,0,-1.374940084,1,2230,6.106849315
F,'065,'3S8,41512,MALE,'64P,2014,1.394072465,1572,0,0.78330649,1,1573,4.306849315
MM,'065,'3S3,41548,FEMALE,'68V,2014,0.579951418,1536,0,-0.838194442,1,1537,4.208219178
F,'073,'0R1,41493,MALE,'93Z,2014,0.927623854,1591,0,-0.1457284,1,1592,4.35890411
F,'065,'1S1,41520,MALE,'98T,2014,0.728960167,1564,0,-0.541410781,1,1565,4.284931507
F,'073,'0R0,41459,FEMALE,'9C2,2014,1.458104992,1625,0,0.910841336,1,1626,4.452054795
F,'004,'6U9,41882,FEMALE,'7B7,2015,0.792186902,1761,1,-0.415480847,0,1762,4.824657534
F,'065,'3W5,42203,MALE,'0G5,2016,1.623235148,2309,0,1.23973432,1,2310,6.326027397
F,'004,'1V3,42236,MALE,'1A3,2016,0.463981161,2246,0,-1.069174687,1,2247,6.153424658
F,'004,'9W5,42234,FEMALE,'0I5,2016,0.918134696,2284,0,-0.164628144,1,2285,6.257534247
F,'004,'9W4,42207,MALE,'3C3,2016,1.029083965,2297,0,0.056351703,1,2298,6.293150685
F,'065,'3W0,42269,MALE,'4C1,2016,1.06599371,2228,0,0.129865569,1,2229,6.104109589
F,'065,'2W9,42218,FEMALE,'5C0,2016,1.870642663,2291,0,1.732500744,1,2292,6.276712329
F,'065,'8W5,42154,FEMALE,'5G9,2016,1.206214311,2337,0,0.409145702,1,2338,6.402739726
F,'065,'9W3,42210,MALE,'64P,2016,1.345753399,1929,1,0.687068453,0,1930,5.284931507
F,'004,'6V3,42209,FEMALE,'82L,2016,1.60707866,2301,0,1.207555125,1,2302,6.304109589
F,'004,'3W2,42212,MALE,'8B0,2016,1.221409555,2293,0,0.43941037,1,2294,6.282191781
F,'004,'9U8,42182,FEMALE,'8E8,2016,1.152721269,2320,0,0.302602557,1,2321,6.356164384
F,'065,'6Z6,42571,FEMALE,'29Z,2017,1.062908356,1945,0,0.123720409,1,1946,5.328767123
F,'065,'2Y2,42567,MALE,'2A2,2017,0.840945308,1909,0,-0.318367769,1,1910,5.230136986
F,'004,'6X7,42608,MALE,'2A7,2017,1.186402387,1873,0,0.369685903,1,1874,5.131506849
F,'065,'6X1,42582,MALE,'2J8,2017,0.725678794,1927,0,-0.547946356,1,1928,5.279452055
F,'004,'AA4,42601,MALE,'50I,2017,1.489081024,1897,0,0.972536908,1,1898,5.197260274
F,'004,'5X8,42632,MALE,'79Z,2017,0.991045058,1852,0,-0.019411139,1,1853,5.073972603
F,'004,'5X2,42565,MALE,'8B0,2017,1.091034617,1926,0,0.179740036,1,1927,5.276712329
F,'065,'3Y2,42577,FEMALE,'8J6,2017,1.722643658,1496,1,1.437728208,0,1497,4.098630137
F,'065,'5X6,42582,MALE,'9D8,2017,0.915332981,1923,0,-0.170208375,1,1924,5.268493151
R,'DM,'2V0,42247,MALE,'0B4,2016,1.281924508,1521,0,0.559939193,1,1522,4.167123288
R,'DM,'2W8,42223,MALE,'37P,2016,1.473975614,2268,0,0.942451165,1,2269,6.21369863
R,'DM,'2V1,42193,MALE,'3H6,2016,0.939142689,1570,0,-0.122786109,1,1571,4.301369863
R,'DM,'2V9,42245,MALE,'4A5,2016,1.210458519,2238,0,0.417598975,1,2239,6.131506849
R,'DM,'2V7,42211,FEMALE,'60V,2016,0.684685297,1557,0,-0.629593911,1,1558,4.265753425
R,'DM,'1W9,42227,MALE,'7F2,2016,1.497146322,2257,0,0.988600721,1,2258,6.183561644
R,'DM,'2V6,42242,FEMALE,'91V,2016,0.515516268,1528,0,-0.966531199,1,1529,4.18630137
V,'22,'8V3,42221,MALE,'00V,2016,2.122302122,2260,0,2.233735847,1,2261,6.191780822
V,'22,'6W4,42268,FEMALE,'2E4,2016,0.921620769,1636,1,-0.157684863,0,1637,4.482191781
V,'22,'8V6,42287,MALE,'51Z,2016,1.089346052,2197,0,0.176376889,1,2198,6.019178082
V,'22,'8V8,42228,MALE,'1G0,2016,0.163457247,2248,0,-1.667734089,1,2249,6.15890411
V,'22,'AZ8,42604,MALE,'1G1,2017,0.881432331,1926,0,-0.237728966,1,1927,5.276712329