group,Matriline,AnimalID.text,DOB,Sex,MaternalID.text,Birth.Season,csi_ff_avg,ExitAge2,Died,s_csiff,censored,time,ExitFour,CensorFour,ExitFourYr
F,'073,'1L2,40466,FEMALE,'00J,2011,0.492945439,1887,0,-1.011485965,1,1888,1460,1,4
F,'073,'9L4,40470,MALE,'03J,2011,1.137880724,497,0,0.273044351,1,498,497,1,1.361643836
F,'065,'8I1,40183,MALE,'10S,2010,0.954850558,400,0,-0.091500438,1,401,400,1,1.095890411
F,'065,'3K8,40475,FEMALE,'10S,2011,0.954850558,648,1,-0.091500438,0,649,648,0,1.775342466
F,'065,'2L6,40519,MALE,'14I,2011,1.291071837,3264,0,0.578158109,1,3265,1460,1,4
F,'065,'3K1,40465,MALE,'14L,2011,0.962224799,3290,0,-0.076813016,1,3291,1460,1,4
F,'065,'2J4,40187,MALE,'17C,2010,1.636531422,2440,1,1.266216772,0,2441,1460,1,4
F,'065,'2L8,40498,FEMALE,'17C,2011,1.636531422,2586,0,1.266216772,1,2587,1460,1,4
F,'065,'4K2,40467,MALE,'28J,2011,1.567741805,2617,0,1.129207136,1,2618,1460,1,4
F,'004,'3K4,40453,MALE,'28N,2011,0.720111877,2631,0,-0.559034094,1,2632,1460,1,4
F,'073,'2L7,40456,MALE,'29B,2011,0.506964282,511,0,-0.983564358,1,512,511,1,1.4
F,'065,'2L5,40440,FEMALE,'29Z,2011,1.685456786,2644,0,1.363662382,1,2645,1460,1,4
F,'004,'I1132S,40489,FEMALE,'32S,2011,0.812117343,73,1,-0.375784994,0,74,73,0,0.2
F,'004,'7K3,40472,MALE,'34N,2011,0.671699879,495,0,-0.655457225,1,496,495,1,1.356164384
F,'065,'4K8,40434,MALE,'35N,2011,1.247812322,533,0,0.491997281,1,534,533,1,1.460273973
F,'073,'I1136Z,40463,MALE,'36Z,2011,0.488541143,244,1,-1.020258087,0,245,244,0,0.668493151
F,'004,'1L4,40515,FEMALE,'40L,2011,1.221412178,2569,0,0.439415593,1,2570,1460,1,4
F,'065,'3L0,40466,MALE,'43F,2011,0.535090805,1159,0,-0.927544208,1,1160,1159,1,3.175342466
F,'065,'4K9,40447,MALE,'43J,2011,0.603330131,520,0,-0.791630599,1,521,520,1,1.424657534
F,'004,'2L4,40435,FEMALE,'44J,2011,1.103371145,532,0,0.204310942,1,533,532,1,1.457534247
F,'004,'5K5,40461,MALE,'50I,2011,0.807728522,2623,0,-0.384526295,1,2624,1460,1,4
F,'004,'3K0,40490,MALE,'50S,2011,0.752114834,477,0,-0.495293173,1,478,477,1,1.306849315
F,'065,'3K3,40451,MALE,'52P,2011,0.637312284,624,1,-0.723947675,0,625,624,0,1.709589041
F,'004,'0L3,40473,MALE,'55V,2011,1.034888313,1181,0,0.067912336,1,1182,1181,1,3.235616438
F,'065,'1L3,40472,MALE,'56A,2011,0.910599322,495,0,-0.179636496,1,496,495,1,1.356164384
F,'004,'2L9,40518,FEMALE,'57H,2011,1.263098393,1765,1,0.522442849,0,1766,1460,1,4
F,'065,'4K5,40495,MALE,'59A,2011,0.773979019,472,0,-0.451745846,1,473,472,1,1.293150685
F,'065,'3K5,40463,MALE,'60P,2011,1.323064525,504,0,0.641878577,1,505,504,1,1.380821918
F,'004,'5K1,40450,FEMALE,'61J,2011,1.346663021,2634,0,0.688880166,1,2635,1460,1,4
F,'065,'9K4,40445,MALE,'62H,2011,1.057848826,3324,0,0.113643243,1,3325,1460,1,4
F,'073,'1L5,40475,FEMALE,'62V,2011,0.505193476,2609,0,-0.987091307,1,2610,1460,1,4
F,'004,'9L8,40420,MALE,'63V,2011,1.185389987,547,0,0.367669486,1,548,547,1,1.498630137
F,'065,'7K2,40460,FEMALE,'64D,2011,0.520291964,507,0,-0.957019352,1,508,507,1,1.389041096
F,'065,'5K2,40459,FEMALE,'64P,2011,0.81477422,1153,0,-0.370493239,1,1154,1153,1,3.15890411
F,'065,'6L9,40421,FEMALE,'68J,2011,0.899842999,729,1,-0.201060076,0,730,729,0,1.997260274
F,'065,'5K7,40455,FEMALE,'73B,2011,0.977805583,2629,0,-0.045780461,1,2630,1460,1,4
F,'073,'I1174S,40447,FEMALE,'74S,2011,0.641165425,74,1,-0.716273297,0,75,74,0,0.202739726
F,'065,'I1178T,40447,FEMALE,'78T,2011,0.780013069,197,1,-0.439727709,0,198,197,0,0.539726027
F,'065,'I1179C,40486,MALE,'79C,2011,0.558170919,40,1,-0.881575091,0,41,40,0,0.109589041
F,'004,'I1182L,40442,FEMALE,'82L,2011,0.838345139,233,0,-0.323546577,1,234,233,1,0.638356164
F,'004,'2L2,40445,MALE,'87K,2011,1.014685328,522,0,0.027673653,1,523,522,1,1.430136986
F,'004,'I1090D,40179,MALE,'90D,2010,1.576467138,11,1,1.146585553,0,12,11,0,0.030136986
F,'004,'I1190D,40494,MALE,'90D,2011,1.576467138,9,1,1.146585553,0,10,9,0,0.024657534
F,'065,'3L1,40453,MALE,'92D,2011,1.028470789,2631,0,0.055130428,1,2632,1460,1,4
F,'065,'8I4,40231,FEMALE,'Z14,2010,1.042841762,353,0,0.083753378,1,354,353,1,0.967123288
F,'073,'7N8,40838,FEMALE,'00J,2012,0.828598997,775,0,-0.34295816,1,776,775,1,2.123287671
F,'073,'8N0,40806,FEMALE,'03J,2012,1.12971887,861,0,0.256788226,1,862,861,1,2.35890411
F,'065,'9N1,40771,FEMALE,'04N,2012,1.409591639,2313,0,0.814216334,1,2314,1460,1,4
F,'065,'8M8,40816,FEMALE,'0A4,2012,1.37125606,809,0,0.737862605,1,810,809,1,2.216438356
F,'073,'6N8,40792,FEMALE,'0A9,2012,1.639136019,833,0,1.271404399,1,834,833,1,2.282191781
F,'004,'8N8,40832,FEMALE,'1A3,2012,0.604987959,1515,0,-0.788328669,1,1516,1460,1,4
F,'004,'9N8,40818,MALE,'20F,2012,0.704726135,836,0,-0.589678179,1,837,836,1,2.290410959
F,'073,'1N5,40807,FEMALE,'29B,2012,0.676430975,818,0,-0.646034207,1,819,818,1,2.24109589
F,'004,'I122A7-K,40769,,'2A7,2012,1.535890662,2,1,1.065768586,0,3,2,0,0.005479452
F,'004,'1N2,40817,FEMALE,'2A7,2012,1.535890662,1487,0,1.065768586,1,1488,1460,1,4
F,'004,'1N7,40796,MALE,'2A8,2012,1.872200232,817,0,1.735602985,1,818,817,1,2.238356164
F,'004,'2N6,40795,FEMALE,'32S,2012,1.443959364,3024,1,0.882667209,0,3025,1460,1,4
F,'004,'9M2,40795,MALE,'34N,2012,0.919922375,2289,0,-0.161067588,1,2290,1460,1,4
F,'065,'I1235N,40785,MALE,'35N,2012,0.730790545,428,1,-0.537765181,0,429,428,0,1.17260274
F,'004,'9M5,40808,MALE,'40L,2012,1.376381915,3547,1,0.748071872,0,3548,1460,1,4
F,'065,'2N5,40815,MALE,'43F,2012,0.963058928,797,0,-0.075151665,1,798,797,1,2.183561644
F,'065,'0N9,40848,MALE,'43J,2012,0.533259192,772,0,-0.931192268,1,773,772,1,2.115068493
F,'004,'1N8,40789,FEMALE,'44J,2012,1.709382154,878,0,1.411315009,1,879,878,1,2.405479452
F,'004,'1N6,40808,MALE,'50I,2012,0.55676798,811,0,-0.884369351,1,812,811,1,2.221917808
F,'004,'9M6,40808,FEMALE,'50S,2012,0.630311723,2276,0,-0.737890829,1,2277,1460,1,4
F,'004,'7N6,40791,FEMALE,'55V,2012,0.548376624,1549,0,-0.901082582,1,1550,1460,1,4
F,'065,'2N3,40847,MALE,'56E,2012,0.704447685,820,0,-0.590232773,1,821,820,1,2.246575342
F,'004,'9M3,40866,FEMALE,'57H,2012,1.026632984,1459,0,0.051470034,1,1460,1459,1,3.997260274
F,'004,'2N2,40803,MALE,'61J,2012,1.421464752,2281,0,0.837864248,1,2282,1460,1,4
F,'065,'I1262H,40807,MALE,'62H,2012,0.930733429,153,1,-0.139534998,0,154,153,0,0.419178082
F,'073,'9M0,40818,FEMALE,'62V,2012,0.612257969,836,0,-0.773848848,1,837,836,1,2.290410959
F,'004,'6N1,40830,MALE,'63V,2012,0.730235123,824,0,-0.538871425,1,825,824,1,2.257534247
F,'065,'1N9,40800,FEMALE,'64D,2012,0.543409331,2284,0,-0.910976037,1,2285,1460,1,4
F,'065,'9N3,40789,FEMALE,'64P,2012,0.657968522,2295,0,-0.682806238,1,2296,1460,1,4
F,'065,'2N8,40814,MALE,'73B,2012,0.925799454,2270,0,-0.149362094,1,2271,1460,1,4
F,'073,'8N4,40766,FEMALE,'74S,2012,1.126581267,2167,1,0.250538999,0,2168,1460,1,4
F,'004,'2N0,40773,MALE,'79Z,2012,0.466572384,2311,0,-1.064013697,1,2312,1460,1,4
F,'065,'8N6,40777,FEMALE,'82A,2012,0.945712973,3029,1,-0.109699945,0,3030,1460,1,4
F,'004,'9M1,40819,FEMALE,'82L,2012,0.945887556,806,0,-0.109352226,1,807,806,1,2.208219178
F,'004,'7N7,40791,FEMALE,'87K,2012,1.413046012,2293,0,0.821096477,1,2294,1460,1,4
F,'065,'9M4,40810,FEMALE,'88I,2012,1.566703109,2274,0,1.127138344,1,2275,1460,1,4
F,'004,'I1290D,40878,FEMALE,'90D,2012,0.572186502,11,1,-0.853659977,0,12,11,0,0.030136986
F,'065,'I1292D,40874,FEMALE,'92D,2012,0.39673132,212,1,-1.203117521,0,213,212,0,0.580821918
F,'073,'9N4,40777,FEMALE,'93Z,2012,0.655769813,2307,0,-0.68718545,1,2308,1460,1,4
F,'065,'6N7,40805,MALE,'98T,2012,1.56593691,849,0,1.125612291,1,850,849,1,2.326027397
F,'073,'6P3,41166,MALE,'03J,2013,1.453782622,1918,0,0.902232386,1,1919,1460,1,4
F,'065,'8P2,41199,FEMALE,'0A4,2013,0.517399112,751,0,-0.962781102,1,752,751,1,2.057534247
F,'073,'3P0,41162,MALE,'0A9,2013,1.157248781,500,0,0.311620091,1,501,500,1,1.369863014
F,'004,'5P7,41166,FEMALE,'0C6,2013,1.892107922,1139,0,1.775253523,1,1140,1139,1,3.120547945
F,'004,'6P8,41195,MALE,'1A3,2013,0.81271868,2145,1,-0.3745873,0,2146,1460,1,4
F,'073,'0O1,41189,MALE,'29B,2013,0.419949297,424,1,-1.156873819,0,425,424,0,1.161643836
F,'004,'1Q2,41190,FEMALE,'2A7,2013,0.731414322,743,0,-0.536522792,1,744,743,1,2.035616438
F,'004,'5O4,41163,FEMALE,'2A8,2013,2.224644203,521,0,2.437572586,1,522,521,1,1.42739726
F,'004,'5O6,41165,MALE,'34N,2013,1.251421871,769,0,0.49918649,1,770,769,1,2.106849315
OO,'065,'6P5,41175,MALE,'35N,2013,0.235804244,1909,0,-1.523639149,1,1910,1460,1,4
F,'073,'9N9,40945,MALE,'36Z,2012,1.279877343,2139,0,0.555861814,1,2140,1460,1,4
F,'004,'1O1,41186,MALE,'40L,2013,0.897140721,747,0,-0.206442257,1,748,747,1,2.046575342
F,'004,'2P9,41195,MALE,'42L,2013,0.828138498,2077,1,-0.343875344,0,2078,1460,1,4
F,'065,'1Q0,41170,MALE,'43F,2013,0.802683238,1914,0,-0.394575086,1,1915,1460,1,4
F,'065,'4P1,41175,MALE,'43J,2013,0.603913938,1909,0,-0.790467819,1,1910,1460,1,4
F,'004,'0O7,41158,MALE,'44J,2013,2.123299886,785,0,2.235723113,1,786,785,1,2.150684932
F,'065,'8P4,41160,FEMALE,'4C1,2013,1.898832927,786,0,1.788647848,1,787,786,1,2.153424658
F,'073,'5O3,41152,MALE,'4C2,2013,0.598662242,529,0,-0.800927724,1,530,529,1,1.449315068
F,'004,'0O0,41191,MALE,'50I,2013,0.509523491,472,0,-0.978467132,1,473,472,1,1.293150685
F,'004,'6O1,41173,FEMALE,'50S,2013,0.771894514,1911,0,-0.455897595,1,1912,1460,1,4
F,'065,'I1356E,41208,MALE,'56E,2013,0.323583597,280,1,-1.348807282,0,281,280,0,0.767123288
F,'004,'6P2,41217,MALE,'57H,2013,0.292394696,2550,0,-1.41092683,1,2551,1460,1,4
F,'065,'8P9,41160,FEMALE,'59A,2013,0.43460179,1924,0,-1.127690159,1,1925,1460,1,4
F,'065,'8P8,41176,FEMALE,'5C0,2013,0.727689385,1908,0,-0.543941821,1,1909,1460,1,4
F,'065,'6N5,40922,FEMALE,'60P,2012,1.492509551,745,0,0.979365573,1,746,745,1,2.04109589
F,'065,'2P6,41203,MALE,'60P,2013,1.492509551,460,0,0.979365573,1,461,460,1,1.260273973
F,'004,'5O5,41153,MALE,'61J,2013,0.865291666,1438,1,-0.269876647,0,1439,1438,0,3.939726027
F,'073,'6O2,41165,FEMALE,'62V,2013,0.414374001,1330,1,-1.167978245,0,1331,1330,0,3.643835616
F,'004,'6O4,41190,FEMALE,'63V,2013,1.203764603,760,0,0.404266571,1,761,760,1,2.082191781
F,'065,'7P7,41163,FEMALE,'64P,2013,1.377052459,513,0,0.749407408,1,514,513,1,1.405479452
F,'065,'8P3,41174,FEMALE,'6C0,2013,3.257544439,1910,0,4.494820339,1,1911,1460,1,4
F,'065,'6O0,41180,FEMALE,'73B,2013,1.048203879,1904,0,0.094433212,1,1905,1460,1,4
F,'004,'0O2,41193,FEMALE,'79Z,2013,0.209011953,474,0,-1.577001884,1,475,474,1,1.298630137
F,'065,'0O6,41182,MALE,'82A,2013,0.851132861,2608,0,-0.298077019,1,2609,1460,1,4
F,'004,'8P1,41171,MALE,'82L,2013,0.722927137,762,0,-0.553426885,1,763,762,1,2.087671233
F,'004,'1Q1,41197,FEMALE,'87K,2013,1.95930974,759,0,1.909100708,1,760,759,1,2.079452055
F,'004,'7P8,41160,MALE,'8B0,2013,0.671823294,801,0,-0.655211415,1,802,801,1,2.194520548
F,'004,'I1390D,41166,MALE,'90D,2013,0.292525097,10,1,-1.410667108,0,11,10,0,0.02739726
F,'073,'I1393Z,41191,MALE,'93Z,2013,0.606092506,106,1,-0.786128721,0,107,106,0,0.290410959
F,'065,'0O9,41160,MALE,'98T,2013,0.989412093,2595,0,-0.022663548,1,2596,1460,1,4
F,'073,'3S9,41500,MALE,'00J,2014,1.046445841,1674,1,0.090931693,0,1675,1460,1,4
F,'073,'9Q2,41526,FEMALE,'03J,2014,1.715094218,458,0,1.42269184,1,459,458,1,1.254794521
F,'065,'6Q9,41537,MALE,'0A4,2014,0.296806809,447,0,-1.402139138,1,448,447,1,1.224657534
F,'073,'2S9,41503,FEMALE,'0A9,2014,0.781073307,481,0,-0.437616012,1,482,481,1,1.317808219
F,'004,'3S4,41513,FEMALE,'0C6,2014,1.219396661,1571,0,0.435401248,1,1572,1460,1,4
F,'004,'7R9,41521,MALE,'1A3,2014,0.647641506,826,0,-0.70337476,1,827,826,1,2.263013699
F,'004,'6Q3,41512,MALE,'1C0,2014,1.790222191,1374,1,1.572325704,0,1375,1374,0,3.764383562
F,'004,'4S1,41555,FEMALE,'20F,2014,0.414115936,1529,0,-1.168492239,1,1530,1460,1,4
F,'073,'1S4,41545,MALE,'29B,2014,0.423118731,2701,1,-1.150561195,0,2702,1460,1,4
F,'004,'6Q4,41512,FEMALE,'2A8,2014,2.000461181,1572,0,1.991062844,1,1573,1460,1,4
F,'004,'0S7,41548,MALE,'32S,2014,1.226247565,2207,0,0.44904633,1,2208,1460,1,4
F,'004,'3S6,41508,FEMALE,'34N,2014,1.172138192,796,0,0.341275625,1,797,796,1,2.180821918
F,'065,'6R0,41506,MALE,'35N,2014,0.494714644,471,0,-1.007962204,1,472,471,1,1.290410959
F,'073,'3S5,41520,FEMALE,'36Z,2014,1.175179824,457,0,0.347333703,1,458,457,1,1.252054795
F,'004,'I143C3,41510,FEMALE,'3C3,2014,1.028890765,402,1,0.055966901,0,403,402,0,1.101369863
F,'065,'8R2,41500,MALE,'3E2,2014,0.969578855,2256,0,-0.062165798,1,2257,1460,1,4
F,'004,'1S2,41523,FEMALE,'40L,2014,0.56123796,461,0,-0.875466404,1,462,461,1,1.263013699
F,'065,'6R1,41505,MALE,'43F,2014,1.452032165,2255,0,0.898745965,1,2256,1460,1,4
F,'065,'6Q2,41503,FEMALE,'43J,2014,0.901812633,1581,0,-0.197137117,1,1582,1460,1,4
F,'004,'7R6,41551,MALE,'44J,2014,1.973003567,2204,0,1.936374972,1,2205,1460,1,4
F,'065,'I144C1,41501,FEMALE,'4C1,2014,2.288463889,39,1,2.564683512,0,40,39,0,0.106849315
F,'073,'7R4,41497,MALE,'4C2,2014,0.640512363,488,0,-0.717574015,1,489,488,1,1.336986301
F,'004,'1S9,41523,FEMALE,'50I,2014,0.572827845,1561,0,-0.852382602,1,1562,1460,1,4
F,'004,'7R3,41513,FEMALE,'50S,2014,1.036314615,470,0,0.070753131,1,471,470,1,1.287671233
F,'065,'0S8,41517,FEMALE,'56E,2014,0.423492894,1567,0,-1.149815967,1,1568,1460,1,4
