group,Matriline,AnimalID.text,DOB,Sex,MaternalID.text,Birth.Season,csi_ff_avg,ExitAge2,Died,s_csiff,censored,time,ExitFour,CensorFour,ExitFourYr
F,'004,'6Q0,41569,FEMALE,'57H,2014,0.234484783,408,0,-1.526267145,1,409,408,1,1.117808219
F,'065,'0R5,41523,MALE,'60P,2014,1.743250033,2246,0,1.478770332,1,2247,1460,1,4
F,'004,'2S0,41514,FEMALE,'61J,2014,0.362860343,463,0,-1.270579013,1,464,463,1,1.268493151
F,'073,'6Q6,41538,MALE,'62V,2014,0.310462874,2229,0,-1.374940084,1,2230,1460,1,4
F,'004,'0S9,41557,FEMALE,'63V,2014,1.227699314,420,0,0.451937807,1,421,420,1,1.150684932
F,'065,'3S8,41512,MALE,'64P,2014,1.394072465,1572,0,0.78330649,1,1573,1460,1,4
MM,'065,'3S3,41548,FEMALE,'68V,2014,0.579951418,1536,0,-0.838194442,1,1537,1460,1,4
F,'065,'6Q8,41507,FEMALE,'6C0,2014,3.823848152,840,0,5.622738603,1,841,840,1,2.301369863
F,'004,'6R2,41561,MALE,'79Z,2014,0.360420583,422,0,-1.275438331,1,423,422,1,1.156164384
F,'004,'8R1,41505,MALE,'7B7,2014,1.206573641,842,0,0.409861387,1,843,842,1,2.306849315
F,'004,'I147D8,41507,FEMALE,'7D8,2014,0.501765397,72,1,-0.993919081,0,73,72,0,0.197260274
F,'065,'6Q7,41572,MALE,'82A,2014,0.951065112,405,0,-0.099039984,1,406,405,1,1.109589041
F,'004,'5R7,41502,FEMALE,'82L,2014,0.550860863,480,0,-0.896134674,1,481,480,1,1.315068493
F,'004,'3S2,41523,FEMALE,'87K,2014,1.098228515,462,0,0.194068265,1,463,462,1,1.265753425
F,'004,'I148B0,41526,FEMALE,'8B0,2014,1.368274728,386,1,0.731924629,0,387,386,0,1.057534247
F,'065,'I1492D,41489,FEMALE,'92D,2014,1.069245593,423,1,0.136342408,0,424,423,0,1.15890411
F,'073,'0R1,41493,MALE,'93Z,2014,0.927623854,1591,0,-0.1457284,1,1592,1460,1,4
F,'065,'1S1,41520,MALE,'98T,2014,0.728960167,1564,0,-0.541410781,1,1565,1460,1,4
F,'065,'7R7,41495,FEMALE,'9A4,2014,0.47180805,819,0,-1.053585718,1,820,819,1,2.243835616
F,'073,'0R0,41459,FEMALE,'9C2,2014,1.458104992,1625,0,0.910841336,1,1626,1460,1,4
F,'065,'I149D8,41504,MALE,'9D8,2014,2.06640314,408,1,2.122400743,0,409,408,0,1.117808219
F,'073,'I150A9,41895,FEMALE,'0A9,2015,0.906787419,109,1,-0.187228739,0,110,109,0,0.298630137
MM,'004,'8T7,41876,FEMALE,'0C6,2015,1.336160642,497,1,0.66796237,0,498,497,0,1.361643836
F,'004,'0U5,41867,FEMALE,'34N,2015,1.011465651,1419,1,0.021260959,0,1420,1419,0,3.887671233
F,'065,'I153E2,41889,MALE,'3E2,2015,1.232216099,115,1,0.460933975,0,116,115,0,0.315068493
F,'065,'5T6,41870,FEMALE,'2A5,2015,0.247711156,477,0,-1.499923919,1,478,477,1,1.306849315
F,'073,'I154C2,41854,MALE,'4C2,2015,1.305539588,150,1,0.606973813,0,151,150,0,0.410958904
F,'004,'I1550I,41917,MALE,'50I,2015,0.687355932,3,1,-0.624274754,0,4,3,0,0.008219178
F,'065,'I1562H,41983,MALE,'62H,2015,0.594814221,3,1,-0.808591905,0,4,3,0,0.008219178
F,'004,'6U9,41882,FEMALE,'7B7,2015,0.792186902,1761,1,-0.415480847,0,1762,1460,1,4
F,'065,'5T2,41838,FEMALE,'9D8,2015,1.556981911,1132,1,1.107776442,0,1133,1132,0,3.101369863
F,'065,'I1543J,41868,MALE,'43J,2015,0.886958504,8,1,-0.22672238,0,9,8,0,0.021917808
F,'073,'I1600J,42210,FEMALE,'00J,2016,0.735513225,73,1,-0.528358926,0,74,73,0,0.2
F,'065,'3W5,42203,MALE,'0G5,2016,1.623235148,2309,0,1.23973432,1,2310,1460,1,4
F,'004,'1V3,42236,MALE,'1A3,2016,0.463981161,2246,0,-1.069174687,1,2247,1460,1,4
F,'004,'I161C0,42175,MALE,'1C0,2016,1.699717368,32,1,1.392065465,0,33,32,0,0.087671233
F,'004,'9W5,42234,FEMALE,'0I5,2016,0.918134696,2284,0,-0.164628144,1,2285,1460,1,4
F,'004,'I162A7,42243,MALE,'2A7,2016,1.043486659,228,1,0.085037831,0,229,228,0,0.624657534
F,'004,'I1632S,42208,MALE,'32S,2016,0.891204231,21,1,-0.218266081,0,22,21,0,0.057534247
F,'004,'9W4,42207,MALE,'3C3,2016,1.029083965,2297,0,0.056351703,1,2298,1460,1,4
F,'004,'I1640L,42218,MALE,'40L,2016,0.700246606,190,1,-0.598600145,0,191,190,0,0.520547945
F,'065,'I1643J,42192,FEMALE,'43J,2016,0.672807682,6,1,-0.653250791,0,7,6,0,0.016438356
F,'065,'I1643J-K,42242,MALE,'43J,2016,0.672807682,13,1,-0.653250791,0,14,13,0,0.035616438
F,'065,'3W0,42269,MALE,'4C1,2016,1.06599371,2228,0,0.129865569,1,2229,1460,1,4
F,'076,'1X5,42306,FEMALE,'53E,2016,0.497072012,867,1,-1.003266988,0,868,867,0,2.375342466
F,'065,'2W9,42218,FEMALE,'5C0,2016,1.870642663,2291,0,1.732500744,1,2292,1460,1,4
F,'065,'8W5,42154,FEMALE,'5G9,2016,1.206214311,2337,0,0.409145702,1,2338,1460,1,4
F,'065,'I1662H,42259,MALE,'62H,2016,0.941348203,175,1,-0.118393344,0,176,175,0,0.479452055
F,'065,'9W3,42210,MALE,'64P,2016,1.345753399,1929,1,0.687068453,0,1930,1460,1,4
F,'065,'9V4,42196,MALE,'68V,2016,1.104072937,474,0,0.205708716,1,475,474,1,1.298630137
F,'004,'9W0,42246,MALE,'79Z,2016,0.514693405,460,1,-0.968170113,0,461,460,0,1.260273973
F,'004,'3W3,42270,MALE,'7B7,2016,0.290660741,434,1,-1.414380384,0,435,434,0,1.189041096
F,'004,'I167D8,42215,MALE,'7D8,2016,0.797576169,364,1,-0.404746936,0,365,364,0,0.997260274
F,'004,'6V3,42209,FEMALE,'82L,2016,1.60707866,2301,0,1.207555125,1,2302,1460,1,4
F,'004,'3W2,42212,MALE,'8B0,2016,1.221409555,2293,0,0.43941037,1,2294,1460,1,4
F,'004,'9U8,42182,FEMALE,'8E8,2016,1.152721269,2320,0,0.302602557,1,2321,1460,1,4
F,'065,'I1698T,42208,MALE,'98T,2016,0.943449579,12,1,-0.114207991,0,13,12,0,0.032876712
F,'065,'I1704N,42606,MALE,'04N,2017,1.145634091,6,1,0.288486885,0,7,6,0,0.016438356
F,'065,'I170G5,42592,FEMALE,'0G5,2017,0.904946446,180,1,-0.19089544,0,181,180,0,0.493150685
F,'065,'6Z6,42571,FEMALE,'29Z,2017,1.062908356,1945,0,0.123720409,1,1946,1460,1,4
F,'065,'2Y2,42567,MALE,'2A2,2017,0.840945308,1909,0,-0.318367769,1,1910,1460,1,4
F,'065,'I172A5,42615,FEMALE,'2A5,2017,1.608362066,635,1,1.21011131,0,636,635,0,1.739726027
F,'004,'6X7,42608,MALE,'2A7,2017,1.186402387,1873,0,0.369685903,1,1874,1460,1,4
F,'004,'I172A8,42587,FEMALE,'2A8,2017,1.578165163,65,1,1.149967543,0,66,65,0,0.178082192
F,'065,'6X1,42582,MALE,'2J8,2017,0.725678794,1927,0,-0.547946356,1,1928,1460,1,4
F,'004,'I1734N,42584,MALE,'34N,2017,0.613198809,262,1,-0.771974957,0,263,262,0,0.717808219
F,'065,'I1735N,42543,FEMALE,'35N,2017,0.76533578,231,1,-0.468960755,0,232,231,0,0.632876712
F,'065,'I174C1,42579,MALE,'4C1,2017,0.882106159,62,1,-0.236386891,0,63,62,0,0.169863014
F,'004,'AA4,42601,MALE,'50I,2017,1.489081024,1897,0,0.972536908,1,1898,1460,1,4
F,'065,'I1752P,42598,MALE,'52P,2017,0.189049733,169,1,-1.616761031,0,170,169,0,0.463013699
F,'076,'I1753E,42666,MALE,'53E,2017,0.409453828,411,1,-1.177777852,0,412,411,0,1.126027397
F,'004,'I1755V,42584,FEMALE,'55V,2017,0.315217935,302,1,-1.365469336,0,303,302,0,0.82739726
F,'004,'I1761J,42633,FEMALE,'61J,2017,1.223981738,276,1,0.444533437,0,277,276,0,0.756164384
F,'065,'I1768V,42573,FEMALE,'68V,2017,0.569262278,301,1,-0.859484213,0,302,301,0,0.824657534
F,'065,'I176C0,42568,FEMALE,'6C0,2017,1.545305198,265,1,1.084519704,0,266,265,0,0.726027397
F,'004,'5X8,42632,MALE,'79Z,2017,0.991045058,1852,0,-0.019411139,1,1853,1460,1,4
F,'004,'I177D8,42572,MALE,'7D8,2017,0.714547016,310,1,-0.570117737,0,311,310,0,0.849315068
F,'073,'I177J8,42597,MALE,'7J8,2017,0.858632519,261,1,-0.283139801,0,262,261,0,0.715068493
F,'004,'I1782L,42573,FEMALE,'82L,2017,1.363727956,501,1,0.722868732,0,502,501,0,1.37260274
F,'004,'5X2,42565,MALE,'8B0,2017,1.091034617,1926,0,0.179740036,1,1927,1460,1,4
F,'065,'3Y2,42577,FEMALE,'8J6,2017,1.722643658,1496,1,1.437728208,0,1497,1460,1,4
F,'065,'I178J8,42619,FEMALE,'8J8,2017,1.838955488,520,1,1.669388773,0,521,520,0,1.424657534
F,'065,'5X6,42582,MALE,'9D8,2017,0.915332981,1923,0,-0.170208375,1,1924,1460,1,4
F,'076,'1X5,42306,FEMALE,'53E,2016,0.299012515,867,1,-1.39774599,0,868,867,0,2.375342466
R,'DM,'2V0,42247,MALE,'0B4,2016,1.281924508,1521,0,0.559939193,1,1522,1460,1,4
R,'DM,'2W2,42195,FEMALE,'0E1,2016,0.726008006,558,1,-0.547290658,0,559,558,0,1.528767123
R,'DM,'I1609Z,42342,FEMALE,'09Z,2016,1.380998359,393,1,0.757266535,0,394,393,0,1.076712329
R,'091,'I162C8,42211,FEMALE,'2C8,2016,1.327707333,272,1,0.651125749,0,273,272,0,0.745205479
R,'DM,'5V0,42231,FEMALE,'33V,2016,1.597417712,1368,1,1.188313224,0,1369,1368,0,3.747945205
R,'DM,'2W8,42223,MALE,'37P,2016,1.473975614,2268,0,0.942451165,1,2269,1460,1,4
R,'DM,'8W8,42236,FEMALE,'3A7,2016,1.010457594,590,1,0.019253192,0,591,590,0,1.616438356
R,'DM,'I163F4,42242,FEMALE,'3F4,2016,1.082138021,493,1,0.16202051,0,494,493,0,1.350684932
R,'DM,'2V1,42193,MALE,'3H6,2016,0.939142689,1570,0,-0.122786109,1,1571,1460,1,4
R,'DM,'1V7,42343,FEMALE,'4A0,2016,0.804137114,328,1,-0.391679374,0,329,328,0,0.898630137
R,'DM,'2V9,42245,MALE,'4A5,2016,1.210458519,2238,0,0.417598975,1,2239,1460,1,4
R,'DM,'0W1,42304,MALE,'4D5,2016,0.446623129,1458,0,-1.103747021,1,1459,1458,1,3.994520548
R,'DM,'1V6,42205,MALE,'4F5,2016,0.271631628,457,1,-1.452281042,0,458,457,0,1.252054795
R,'DM,'I164H1,42223,FEMALE,'4H1,2016,0.936073736,4,1,-0.128898603,0,5,4,0,0.010958904
R,'DM,'2V7,42211,FEMALE,'60V,2016,0.684685297,1557,0,-0.629593911,1,1558,1460,1,4
R,'DM,'I166D8,42211,FEMALE,'6D8,2016,0.895442096,524,1,-0.209825442,0,525,524,0,1.435616438
R,'DM,'9W9,42234,MALE,'76L,2016,0.407978432,452,1,-1.180716427,0,453,452,0,1.238356164
R,'DM,'5V9,42245,FEMALE,'7A6,2016,0.904698328,521,1,-0.191389623,0,522,521,0,1.42739726
R,'DM,'2W7,42246,FEMALE,'7A8,2016,1.420910001,508,1,0.836759338,0,509,508,0,1.391780822
R,'DM,'1W9,42227,MALE,'7F2,2016,1.497146322,2257,0,0.988600721,1,2258,1460,1,4
R,'DM,'3V3,42253,MALE,'85V,2016,0.894319708,529,1,-0.212060925,0,530,529,0,1.449315068
R,'DM,'I168A5,42246,MALE,'8A5,2016,1.337991092,171,1,0.671608113,0,172,171,0,0.468493151
R,'091,'I168F0,42225,FEMALE,'8F0,2016,1.099981136,510,1,0.197558995,0,511,510,0,1.397260274
R,'DM,'2V6,42242,FEMALE,'91V,2016,0.515516268,1528,0,-0.966531199,1,1529,1460,1,4
R,'DM,'2W4,42263,MALE,'5C4,2016,0.373263637,408,0,-1.249858568,1,409,408,1,1.117808219
V,'22,'8V3,42221,MALE,'00V,2016,2.122302122,2260,0,2.233735847,1,2261,1460,1,4
V,'062,'I161G4,42247,FEMALE,'1G4,2016,2.35143889,488,1,2.690112063,0,489,488,0,1.336986301
V,'22,'6W4,42268,FEMALE,'2E4,2016,0.921620769,1636,1,-0.157684863,0,1637,1460,1,4
V,'22,'8V6,42287,MALE,'51Z,2016,1.089346052,2197,0,0.176376889,1,2198,1460,1,4
V,'22,'5W9,42213,MALE,'53Z,2016,0.723257126,667,1,-0.552769639,0,668,667,0,1.82739726
V,'062,'0X2,42210,FEMALE,'85T,2016,2.400452534,493,1,2.787733503,0,494,493,0,1.350684932
V,'22,'I1693T,42215,FEMALE,'93T,2016,1.598089006,6,1,1.189650254,0,7,6,0,0.016438356
V,'062,'6W5,42300,MALE,'98J,2016,0.802706304,917,1,-0.394529146,0,918,917,0,2.512328767
V,'22,'5W8,42242,FEMALE,'9E8,2016,0.979336001,1117,1,-0.042732298,0,1118,1117,0,3.060273973
V,'22,'8V8,42228,MALE,'1G0,2016,0.163457247,2248,0,-1.667734089,1,2249,1460,1,4
V,'22,'I1615E,42267,MALE,'15E,2016,0.739768044,372,1,-0.519884518,0,373,372,0,1.019178082
V,'22,'6W8,42256,FEMALE,'1B0,2016,1.054143644,1163,1,0.106263558,0,1164,1163,0,3.18630137
V,'22,'I1700V,42578,MALE,'00V,2017,0.776359254,265,1,-0.447005084,0,266,265,0,0.726027397
V,'22,'I1713H,42628,FEMALE,'13H,2017,0.874889258,239,1,-0.250760934,0,240,239,0,0.654794521
V,'22,'I1715E,42702,FEMALE,'15E,2017,1.045131701,304,1,0.088314295,0,305,304,0,0.832876712
V,'22,'I170K0,42593,FEMALE,'0K0,2017,0.859406541,301,1,-0.281598166,0,302,301,0,0.824657534
V,'22,'I171I5,42623,MALE,'1I5,2017,0.4675555,286,1,-1.062055607,0,287,286,0,0.783561644
V,'22,'I171I6,42595,FEMALE,'1I6,2017,0.797583922,276,1,-0.404731495,0,277,276,0,0.756164384
V,'22,'I171K1,42567,FEMALE,'1K1,2017,0.833762818,774,1,-0.332673275,0,775,774,0,2.120547945
V,'22,'I172E4,42615,MALE,'2E4,2017,0.850324084,427,1,-0.299687875,0,428,427,0,1.169863014
V,'22,'I172G2,42590,FEMALE,'2G2,2017,0.674422834,303,1,-0.650033861,0,304,303,0,0.830136986
V,'22,'I172G3,42604,FEMALE,'2G3,2017,0.82592651,435,1,-0.348281005,0,436,435,0,1.191780822
V,'22,'I172I3,42603,MALE,'2I3,2017,1.405230009,293,1,0.805529189,0,294,293,0,0.802739726
V,'22,'I173D9,42620,MALE,'3D9,2017,0.499818219,786,1,-0.997797314,0,787,786,0,2.153424658
V,'22,'I1747Z,42582,MALE,'47Z,2017,0.571371853,376,1,-0.855282531,0,377,376,0,1.030136986
V,'22,'I174C5,42581,FEMALE,'4C5,2017,0.826701304,313,1,-0.346737832,0,314,313,0,0.857534247
V,'22,'I174C9,42630,FEMALE,'4C9,2017,0.129403385,212,1,-1.735559836,0,213,212,0,0.580821918
V,'22,'I1751Z,42637,MALE,'51Z,2017,1.134374522,504,1,0.266060979,0,505,504,0,1.380821918
V,'22,'I1752Z,42576,MALE,'52Z,2017,1.131188965,275,1,0.259716242,0,276,275,0,0.753424658
V,'22,'I175C6,42609,MALE,'5C6,2017,1.358578849,532,1,0.712613155,0,533,532,0,1.457534247
V,'22,'I1778I,42591,FEMALE,'78I,2017,0.720823358,710,1,-0.557617023,0,711,710,0,1.945205479
V,'22,'I177C4,42572,FEMALE,'7C4,2017,0.353022202,956,1,-1.290173833,0,957,956,0,2.619178082
V,'062,'I1785T,42725,FEMALE,'85T,2017,1.398192717,149,1,0.791512876,0,150,149,0,0.408219178
V,'22,'I1790T,42582,MALE,'90T,2017,2.134066328,285,1,2.257166847,0,286,285,0,0.780821918
V,'22,'I1793T,42576,MALE,'93T,2017,0.900804978,4,1,-0.199144085,0,5,4,0,0.010958904
V,'22,'I179C1,42613,MALE,'9C1,2017,0.390136282,409,1,-1.216252989,0,410,409,0,1.120547945
V,'22,'I179E8,42679,MALE,'9E8,2017,0.898932103,236,1,-0.202874327,0,237,236,0,0.646575342
V,'22,'I171B0,42622,FEMALE,'1B0,2017,1.362172948,356,1,0.719771592,0,357,356,0,0.975342466
V,'22,'I171G0,42596,MALE,'1G0,2017,0.162799984,176,1,-1.669043172,0,177,176,0,0.482191781
V,'22,'AZ8,42604,MALE,'1G1,2017,0.881432331,1926,0,-0.237728966,1,1927,1460,1,4
V,'22,'I171G6,42543,MALE,'1G6,2017,1.133811428,268,1,0.264939454,0,269,268,0,0.734246575